|C100|0|1|FOR000000926|55|00|001|168181|35240454364849000173550010001681811008527035|02042024|02042024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168182|35240454364849000173550010001681821002051613|02042024|02042024|3|2|0|0|3|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168217|35240454364849000173550010001682171006536767|03042024|03042024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168309|35240454364849000173550010001683091001996003|08042024|08042024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168310|35240454364849000173550010001683101001927002|08042024|08042024|10|2|0|0|10|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168311|35240454364849000173550010001683111006483371|08042024|08042024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168312|35240454364849000173550010001683121006609372|08042024|08042024|6|2|0|0|6|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168313|35240454364849000173550010001683131001901374|08042024|08042024|6|2|0|0|6|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168314|35240454364849000173550010001683141003884016|08042024|08042024|5|2|0|0|5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168378|35240454364849000173550010001683781008203898|10042024|10042024|3|2|0|0|3|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168379|35240454364849000173550010001683791001801002|10042024|10042024|13|2|0|0|13|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|13|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168380|35240454364849000173550010001683801002546961|10042024|10042024|3|2|0|0|3|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168381|35240454364849000173550010001683811003421035|10042024|10042024|5|2|0|0|5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168382|35240454364849000173550010001683821007629070|10042024|10042024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168387|35240454364849000173550010001683871005645287|10042024|10042024|3|2|0|0|3|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168388|35240454364849000173550010001683881003715072|10042024|10042024|5|2|0|0|5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168436|35240454364849000173550010001684361003548930|12042024|12042024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168437|35240454364849000173550010001684371002889901|12042024|12042024|4|2|0|0|4|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168438|35240454364849000173550010001684381003494169|12042024|12042024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168440|35240454364849000173550010001684401002731068|12042024|12042024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000946|55|00|001|199|33240452037973000107550010000001991590234466|03042024|03042024|516,04|2|0|0|516,04|9|0|0|0|0|0|0|0|0|8,51|39,22|0|0|
|C170|1|1009299||76|5|516,04|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|516,04|1,65|||8,51|51|516,04|7,6|||39,22|3.1.01.01.03.00|
|C100|0|1|FOR000000946|55|00|001|200|33240452037973000107550010000002001552873590|03042024|03042024|509,25|2|0|0|509,25|9|0|0|0|0|0|0|0|0|8,4|38,7|0|0|
|C170|1|1009299||75|5|509,25|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|509,25|1,65|||8,4|51|509,25|7,6|||38,7|3.1.01.01.03.00|
|C100|0|1|FOR000000948|55|00|001|5486|35240414073616000105550010000054861858762504|16042024|16042024|110|2|0|0|110|9|0|0|0|0|0|0|0|0|1,82|8,36|0|0|
|C170|1|500013||1|1|49,5|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|49,5|1,65|||0,82|51|49,5|7,6|||3,76|3.1.01.01.03.00|
|C170|2|500015||2|1|60,5|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|60,5|1,65|||1|51|60,5|7,6|||4,6|3.1.01.01.03.00|
|C100|0|1|FOR000000949|55|00|001|9392|35240423358728000195550010000093921613110440|16042024|16042024|1400|2|0|0|1400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|99954011210399||100|8|1400|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000950|55|00|001|138|35240450382291000106550010000001381866733468|15042024|15042024|8960|2|0|0|8960|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|99954011210398||448|1|8960|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000951|55|00|001|1628|35240464176829000203550010000016281741478575|17042024|17042024|1850|2|0|0|1850|9|0|0|0|0|0|0|0|0|30,53|140,6|0|0|
|C170|1|RR 2695||1|8|1850|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1850|1,65|||30,53|51|1850|7,6|||140,6|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48580|41240478451382000167550020000485801745017837|02042024|02042024|2550,66|2|298,77|0|2849,43|9|0|0|0|0|0|0|0|0|42,09|193,85|0|0|
|C170|1|91042356000103||445,92|5|2849,43|298,77|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2550,66|1,65|||42,09|51|2550,66|7,6|||193,85|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48581|41240478451382000167550020000485811870675906|02042024|02042024|5,53|2|1,58|0|7,11|9|0|0|0|0|0|0|0|0|0,09|0,42|0|0|
|C170|1|6742||1,579|5|7,11|1,58|0|090|2653|1653|0|0|0|0|0|0||||0|0|0|51|5,53|1,65|||0,09|51|5,53|7,6|||0,42|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48582|41240478451382000167550020000485821066456726|02042024|02042024|2968,68|2|347,73|0|3316,41|9|0|0|0|0|0|0|0|0|48,98|225,62|0|0|
|C170|1|91042356000103||519|5|3316,41|347,73|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2968,68|1,65|||48,98|51|2968,68|7,6|||225,62|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48583|41240478451382000167550020000485831641949310|02042024|02042024|84,11|2|24,03|0|108,14|9|0|0|0|0|0|0|0|0|1,39|6,39|0|0|
|C170|1|6742||24,032|5|108,14|24,03|0|090|2653|1653|0|0|0|0|0|0||||0|0|0|51|84,11|1,65|||1,39|51|84,11|7,6|||6,39|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48586|41240478451382000167550020000485861568610089|02042024|02042024|2532,59|2|296,65|0|2829,24|9|0|0|0|0|0|0|0|0|41,79|192,48|0|0|
|C170|1|91042356000103||442,76|5|2829,24|296,65|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2532,59|1,65|||41,79|51|2532,59|7,6|||192,48|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48587|41240478451382000167550020000485871354627409|02042024|02042024|85,51|2|24,43|0|109,94|9|0|0|0|0|0|0|0|0|1,41|6,5|0|0|
|C170|1|6742||24,43|5|109,94|24,43|0|090|2653|1653|0|0|0|0|0|0||||0|0|0|51|85,51|1,65|||1,41|51|85,51|7,6|||6,5|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48661|41240478451382000167550020000486611591651051|04042024|04042024|2173,6|2|254,6|0|2428,2|9|0|0|0|0|0|0|0|0|35,86|165,19|0|0|
|C170|1|91042356000103||380|5|2428,2|254,6|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2173,6|1,65|||35,86|51|2173,6|7,6|||165,19|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48663|41240478451382000167550020000486631939890220|04042024|04042024|86,45|2|24,7|0|111,15|9|0|0|0|0|0|0|0|0|1,43|6,57|0|0|
|C170|1|6742||24,7|5|111,15|24,7|0|090|2653|1653|0|0|0|0|0|0||||0|0|0|51|86,45|1,65|||1,43|51|86,45|7,6|||6,57|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48664|41240478451382000167550020000486641162312311|04042024|04042024|87,33|2|24,95|0|112,28|9|0|0|0|0|0|0|0|0|1,44|6,64|0|0|
|C170|1|6742||24,95|5|112,28|24,95|0|090|2653|1653|0|0|0|0|0|0||||0|0|0|51|87,33|1,65|||1,44|51|87,33|7,6|||6,64|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48666|41240478451382000167550020000486661765926235|04042024|04042024|2602,65|2|304,86|0|2907,51|9|0|0|0|0|0|0|0|0|42,94|197,8|0|0|
|C170|1|91042356000103||455,01|5|2907,51|304,86|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2602,65|1,65|||42,94|51|2602,65|7,6|||197,8|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48667|41240478451382000167550020000486671464377698|04042024|04042024|2877,21|2|337,02|0|3214,23|9|0|0|0|0|0|0|0|0|47,47|218,67|0|0|
|C170|1|91042356000103||503,01|5|3214,23|337,02|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2877,21|1,65|||47,47|51|2877,21|7,6|||218,67|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48694|41240478451382000167550020000486941501688091|04042024|04042024|2791,65|2|326,99|0|3118,64|9|0|0|0|0|0|0|0|0|46,06|212,17|0|0|
|C170|1|91042356000103||488,05|5|3118,64|326,99|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2791,65|1,65|||46,06|51|2791,65|7,6|||212,17|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48695|41240478451382000167550020000486951855084960|04042024|04042024|62,35|2|17,81|0|80,16|9|0|0|0|0|0|0|0|0|1,03|4,74|0|0|
|C170|1|6742||17,814|5|80,16|17,81|0|090|2653|1653|0|0|0|0|0|0||||0|0|0|51|62,35|1,65|||1,03|51|62,35|7,6|||4,74|3.1.01.01.03.00|
|C100|0|1|FOR000000953|55|00|001|122077|50240411319557000378550010001220771306452874|15042024|15042024|3803,05|2|0|0|3704,05|0|99|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|10020668||1|1|1296,45|0|0|090|2556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|10020677||1|1|2407,6|0|0|090|2556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000954|55|00|001|48640|52240403509978003359550010000486401624142005|04042024|04042024|170|2|0|0|170|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|313801101||1|8|170|0|0|090|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000955|55|00|011|25|35240421534226000142550110000000251000000264|18042024|18042024|289,5|2|0|0|289,5|9|0|0|0|0|0|0|0|0|4,78|22|0|0|
|C170|1|99954011210412||46,769|5|289,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|289,5|1,65|||4,78|51|289,5|7,6|||22|3.1.01.01.03.00|
|C100|0|1|FOR000000955|55|00|011|42|35240421534226000142550110000000421000000435|26042024|26042024|289,5|2|0|0|289,5|9|0|0|0|0|0|0|0|0|4,78|22|0|0|
|C170|1|99954011210412||46,769|5|289,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|289,5|1,65|||4,78|51|289,5|7,6|||22|3.1.01.01.03.00|
|C100|0|1|FOR000000955|55|00|011|61|35240421534226000142550110000000611000000627|30042024|30042024|289,5|2|0|0|289,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|99954011210414||50|5|289,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000956|55|00|005|6890|35240443700681000103550050000068901000140769|26042024|26042024|275,78|2|0|0|275,78|9|0|0|0|0|0|0|0|0|4,55|20,96|0|0|
|C170|1|1222||50,325|5|275,78|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|275,78|1,65|||4,55|51|275,78|7,6|||20,96|3.1.01.01.03.00|
|C990|911|
|D001|1|
|D990|2|
|F001|1|
|F990|2|
|I001|1|
|I990|2|
|M001|0|
|M100|201|0|147248,97|1,65|||2429,61|0|0|0|2429,61|1|0|2429,61|
|M105|02|51|147248,97|0|147248,97|147248,97||||
|M200|0|0|0|0|0|0|0|0|0|0|0|0|
|M500|201|0|147248,97|7,6|||11190,92|0|0|0|11190,92|1|0|11190,92|
|M505|02|51|147248,97|0|147248,97|147248,97||||
|M600|0|0|0|0|0|0|0|0|0|0|0|0|
|M990|8|
|P001|1|
|P990|2|
|1001|0|
|1100|012021|01||201|34149,5|0|34149,5|0|0|0|34149,5|0|0|0|0|0|34149,5|
|1100|012022|01||201|81061,26|0|81061,26|0|0|0|81061,26|0|0|0|0|0|81061,26|
|1100|012023|01||201|63750,81|0|63750,81|0|0|0|63750,81|0|0|0|0|0|63750,81|
|1100|012024|01||201|7842,5|0|7842,5|0|0|0|7842,5|0|0|0|0|0|7842,5|
|1100|022021|01||201|38992,51|0|38992,51|0|0|0|38992,51|0|0|0|0|0|38992,51|
|1100|022022|01||201|53655,96|0|53655,96|0|0|0|53655,96|0|0|0|0|0|53655,96|
|1100|022023|01||201|20132,4|0|20132,4|0|0|0|20132,4|0|0|0|0|0|20132,4|
|1100|022024|01||201|4467,18|0|4467,18|0|0|0|4467,18|0|0|0|0|0|4467,18|
|1100|032020|01||201|45274,28|0|45274,28|0|0|0|45274,28|0|0|0|0|0|45274,28|
|1100|032021|01||201|119189,35|0|119189,35|0|0|0|119189,35|0|0|0|0|0|119189,35|
|1100|032022|01||201|10448,86|0|10448,86|0|0|0|10448,86|0|0|0|0|0|10448,86|
|1100|032023|01||201|49910,9|0|49910,9|0|0|0|49910,9|0|0|0|0|0|49910,9|
|1100|032024|01||201|3127,33|0|3127,33|0|0|0|3127,33|0|0|0|0|0|3127,33|
|1100|042020|01||201|16329,86|0|16329,86|0|0|0|16329,86|0|0|0|0|0|16329,86|
|1100|042021|01||201|28644,33|0|28644,33|0|0|0|28644,33|0|0|0|0|0|28644,33|
|1100|042022|01||201|36070,07|0|36070,07|0|0|0|36070,07|0|0|0|0|0|36070,07|
|1100|042023|01||201|48453,97|0|48453,97|0|0|0|48453,97|0|0|0|0|0|48453,97|
|1100|042024|01||201|2429,61|0|2429,61|0|0|0|2429,61|0|0|0|0|0|2429,61|
|1100|052020|01||201|13473,61|0|13473,61|0|0|0|13473,61|0|0|0|0|0|13473,61|
|1100|052021|01||201|57004,69|0|57004,69|0|0|0|57004,69|0|0|0|0|0|57004,69|
