|C170|1|91042356000491||42,68|5|276,99|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|276,99|1,65|||4,57|51|276,99|7,6|||21,05|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|932|50240327997918000103550060000009321221135346|22032024|22032024|172,45|2|0|0|172,45|9|0|0|0|0|0|0|0|0|2,85|13,11|0|0|
|C170|1|1-1||28,79|5|172,45|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|172,45|1,65|||2,85|51|172,45|7,6|||13,11|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|933|50240327997918000103550060000009331221829183|22032024|22032024|264,21|2|0|0|264,21|9|0|0|0|0|0|0|0|0|4,36|20,08|0|0|
|C170|1|91042356000491||40,71|5|264,21|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|264,21|1,65|||4,36|51|264,21|7,6|||20,08|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|954|50240327997918000103550060000009541281053505|28032024|28032024|347,99|2|0|0|347,99|9|0|0|0|0|0|0|0|0|5,74|26,45|0|0|
|C170|1|91042356000491||53,62|5|347,99|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|347,99|1,65|||5,74|51|347,99|7,6|||26,45|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|007|107|50240327997918000103550070000001071061154232|06032024|06032024|211,38|2|0|0|211,38|9|0|0|0|0|0|0|0|0|3,49|16,06|0|0|
|C170|1|1-1||32,571|5|211,38|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|211,38|1,65|||3,49|51|211,38|7,6|||16,06|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|009|3|50240327997918000103550090000000031160832156|16032024|16032024|260,03|2|0|0|260,03|9|0|0|0|0|0|0|0|0|4,29|19,76|0|0|
|C170|1|1-1||43,412|5|260,03|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|260,03|1,65|||4,29|51|260,03|7,6|||19,76|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|009|4|50240327997918000103550090000000041160933200|16032024|16032024|290,87|2|0|0|290,87|9|0|0|0|0|0|0|0|0|4,8|22,11|0|0|
|C170|1|1-1||48,56|5|290,87|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|290,87|1,65|||4,8|51|290,87|7,6|||22,11|3.1.01.01.03.00|
|C100|0|1|FOR000000925|55|00|000|12543|35240353667267000101550000000125431353102350|20032024|20032024|2664,24|2|110|0|2660|9|0|0|114,24|0|0|0|0|0|42,08|193,8|0|0|
|C170|1|2685||1|1184|1270|110|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1160|1,65|||19,14|51|1160|7,6|||88,16|3.1.01.01.03.00|
|C170|2|2685||1|1184|1390|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1390|1,65|||22,94|51|1390|7,6|||105,64|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167466|35240354364849000173550010001674661004757097|04032024|04032024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167467|35240354364849000173550010001674671000102557|04032024|04032024|3|2|0|0|3|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167468|35240354364849000173550010001674681005384361|04032024|04032024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167469|35240354364849000173550010001674691002111132|04032024|04032024|5|2|0|0|5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167554|35240354364849000173550010001675541000779490|07032024|07032024|7|2|0|0|7|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167555|35240354364849000173550010001675551001865990|07032024|07032024|6|2|0|0|6|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167607|35240354364849000173550010001676071003773005|08032024|08032024|4|2|0|0|4|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167608|35240354364849000173550010001676081006161717|08032024|08032024|15|2|0|0|15|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|13|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|14|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|15|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167749|35240354364849000173550010001677491008104514|15032024|15032024|4|2|0|0|4|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167750|35240354364849000173550010001677501001417682|15032024|15032024|5|2|0|0|5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167761|35240354364849000173550010001677611003309341|15032024|15032024|6|2|0|0|6|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167762|35240354364849000173550010001677621001089015|15032024|15032024|4|2|0|0|4|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167763|35240354364849000173550010001677631009293131|15032024|15032024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167764|35240354364849000173550010001677641004260526|15032024|15032024|7|2|0|0|7|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167893|35240354364849000173550010001678931004936861|20032024|20032024|8|2|0|0|8|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167894|35240354364849000173550010001678941004868340|20032024|20032024|19|2|0|0|19|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|13|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|14|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|15|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|16|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|17|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|18|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|19|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167974|35240354364849000173550010001679741005334385|25032024|25032024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167975|35240354364849000173550010001679751003885691|25032024|25032024|14|2|0|0|14|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|13|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|14|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167976|35240354364849000173550010001679761009854892|25032024|25032024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167977|35240354364849000173550010001679771003247495|25032024|25032024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|167978|35240354364849000173550010001679781006167562|25032024|25032024|3|2|0|0|3|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168050|35240354364849000173550010001680501006869545|26032024|26032024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168051|35240354364849000173550010001680511002277586|26032024|26032024|3|2|0|0|3|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168103|35240354364849000173550010001681031005811050|28032024|28032024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000927|55|00|002|1478|35240334823818000550550020000014781871471753|04032024|04032024|734,04|2|0|0|734,04|9|0|0|0|253,77|30,46|0|0|0|4,94|22,72|0|0|
|C170|1|40||7,08|6|169,85|0|0|020|1556|1556|99,07|12|11,89|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|63897||7,175|6|107,55|0|0|020|1556|1556|62,73|12|7,53|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|66199||1|8|106,99|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|106,99|1,65|||1,77|51|106,99|7,6|||8,13|3.1.01.01.03.00|
|C170|4|63419||7,17|6|157,67|0|0|020|1556|1556|91,97|12|11,04|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|66219||2|8|191,98|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|191,98|1,65|||3,17|51|191,98|7,6|||14,59|3.1.01.01.03.00|
|C100|0|1|FOR000000943|55|00|001|17619|35240316965157000191550010000176191000160350|11032024|11032024|180|2|0|0|180|9|0|0|0|0|0|0|0|0|2,97|13,68|0|0|
|C170|1|C158||50,14|5|180|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|180|1,65|||2,97|51|180|7,6|||13,68|3.1.01.01.03.00|
|C100|0|1|FOR000000944|55|00|001|34783|41240319440667000133550010000347831100158600|12032024|12032024|229,57|2|10,34|0|239,91|9|0|0|0|0|0|0|0|0|3,79|17,45|0|0|
