|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|C170|3|FIL0189||1|1|178,5|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|178,5|1,65|||2,95|51|178,5|7,6|||13,57|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|80642|35230459581017000122550050000806421345702302|25042023|25042023|2474,08|2|0|0|2474,08|9|0|0|0|102,48|18,45|0|0|0|40,82|188,03|0|0|
|C170|1|ARL0002||29,363|5|102,48|0|0|000|1556|1556|102,48|18|18,45|0|0|0||||0|0|0|51|102,48|1,65|||1,69|51|102,48|7,6|||7,79|3.1.01.01.03.00|
|C170|2|91042356000485||440|5|2371,6|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2371,6|1,65|||39,13|51|2371,6|7,6|||180,24|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|80670|35230459581017000122550050000806701017139045|26042023|26042023|1617|2|0|0|1617|9|0|0|0|0|0|0|0|0|26,68|122,89|0|0|
|C170|1|91042356000485||300|5|1617|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1617|1,65|||26,68|51|1617|7,6|||122,89|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|80852|35230459581017000122550050000808521627438480|27042023|27042023|808,5|2|0|0|808,5|9|0|0|0|0|0|0|0|0|13,34|61,45|0|0|
|C170|1|91042356000485||150|5|808,5|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|808,5|1,65|||13,34|51|808,5|7,6|||61,45|3.1.01.01.03.00|
|C100|0|1|FOR000000179|55|00|000|71180|35230461591459000525550000000711801465835335|17042023|17042023|2352,87|2|784,29|0|3137,16|9|0|0|0|0|0|0|0|0|38,82|178,81|0|0|
|C170|1|A  4570531332||12|1|951,48|237,87|0|560|1407|1407|0|0|0|0|0|0||||0|0|0|51|713,61|1,65|||11,77|51|713,61|7,6|||54,23|3.1.01.01.03.00|
|C170|2|A  5410160791||6|1|695,64|173,91|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|521,73|1,65|||8,61|51|521,73|7,6|||39,65|3.1.01.01.03.00|
|C170|3|A  4570531632||6|8|1490,04|372,51|0|560|1407|1407|0|0|0|0|0|0||||0|0|0|51|1117,53|1,65|||18,44|51|1117,53|7,6|||84,93|3.1.01.01.03.00|
|C100|0|1|FOR000000179|55|00|000|71320|35230461591459000525550000000713201579396180|24042023|24042023|275,95|2|91,05|0|367|9|0|0|0|0|0|0|0|0|4,55|20,97|0|0|
|C170|1|A00042957950097||1|1|367|91,05|0|160|1407|1407|0|0|0|0|0|0||||0|0|0|51|275,95|1,65|||4,55|51|275,95|7,6|||20,97|3.1.01.01.03.00|
|C100|0|1|FOR000000180|55|00|001|39620|35230462236583000101550010000396201101827847|12042023|12042023|300,6|2|0|0|300,6|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|6628||6|45|95,4|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|6631||6|45|141,9|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|1930||5|1|52,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|3037||1|45|10,8|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000183|55|00|001|1071|35230469052041000128550010000010711087640003|03042023|03042023|4599|2|0|0|4599|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|620||219|1|4599|0|0|400|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000184|55|00|001|10197|35230474607839000129550010000101971911040803|18042023|18042023|315|2|0|0|315|9|0|0|0|0|0|0|0|0|5,2|23,94|0|0|
|C170|1|PARA291||3|1|315|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|315|1,65|||5,2|51|315|7,6|||23,94|3.1.01.01.03.00|
|C100|0|1|FOR000000192|55|00|003|186019|35230405524572001670550030001860191934793566|24042023|24042023|7050|2|0|0|7050|9|0|0|0|7050|1269|0|0|0|0|0|0|0|
|C170|1|32064210||2|1046|7050|0|0|500|1653|1653|7050|18|1269|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000192|55|00|003|186020|35230405524572001670550030001860201728026106|24042023|24042023|6760|2|0|0|6760|9|0|0|0|6760|1216,8|0|0|0|0|0|0|0|
|C170|1|31404510||2|1046|6760|0|0|500|1653|1653|6760|18|1216,8|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000192|55|00|003|186136|35230405524572001670550030001861361722753184|25042023|25042023|3543,5|2|0|0|3543,5|9|0|0|0|3543,5|637,83|0|0|0|0|0|0|0|
|C170|1|32064210||1|1046|3543,5|0|0|500|1653|1653|3543,5|18|637,83|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000192|55|00|003|186147|35230405524572001670550030001861471894001974|25042023|25042023|11880|2|0|0|11880|9|0|0|0|11880|2138,4|0|0|0|0|0|0|0|
|C170|1|31082210||3|1046|11880|0|0|500|1653|1653|11880|18|2138,4|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000194|55|00|001|31482|35230407670890000198550010000314821980341100|14042023|14042023|400|2|0|0|400|9|0|0|0|80|14,4|0|0|0|0|0|0|0|
|C170|1|5893||1|8|400|0|0|020|1556|1556|80|18|14,4|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000194|55|00|001|31511|35230407670890000198550010000315111980341414|18042023|18042023|3200|2|0|0|3200|9|0|0|0|640|115,2|0|0|0|0|0|0|0|
|C170|1|5923||1|8|3200|0|0|020|1556|1556|640|18|115,2|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000194|55|00|001|31586|35230407670890000198550010000315861980342276|28042023|28042023|1000|2|0|0|1000|9|0|0|0|200|36|0|0|0|0|0|0|0|
|C170|1|5163||2|8|1000|0|0|020|1556|1556|200|18|36|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000207|55|00|001|1709|35230421981897000151550010000017091215529390|21042023|21042023|175|2|0|0|175|9|0|0|0|0|0|0|0|0|2,88|13,3|0|0|
|C170|1|1112||2|8|62|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|62|1,65|||1,02|51|62|7,6|||4,71|3.1.01.01.03.00|
|C170|2|1334||2|8|42|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|42|1,65|||0,69|51|42|7,6|||3,19|3.1.01.01.03.00|
|C170|3|1178||1|46|23|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|23|1,65|||0,38|51|23|7,6|||1,75|3.1.01.01.03.00|
|C170|4|95832300850119||4|8|48|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|48|1,65|||0,79|51|48|7,6|||3,65|3.1.01.01.03.00|
|C100|0|1|FOR000000209|55|00|005|60666|35230423226250000140550050000606661001601660|28042023|28042023|2148|2|0|0|2148|9|0|0|0|0|0|0|0|0|35,44|163,25|0|0|
|C170|1|138||400|5|2148|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2148|1,65|||35,44|51|2148|7,6|||163,25|3.1.01.01.03.00|
|C100|0|1|FOR000000211|55|00|003|17988|35230430558755000177550030000179881083179880|10042023|10042023|1160|2|0|0|1160|9|0|0|0|0|0|0|0|0|19,14|88,16|0|0|
|C170|1|33248||2|8|1160|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1160|1,65|||19,14|51|1160|7,6|||88,16|3.1.01.01.03.00|
|C100|0|1|FOR000000211|55|00|003|17989|35230430558755000177550030000179891083179896|10042023|10042023|1160|2|0|0|1160|9|0|0|0|0|0|0|0|0|19,14|88,16|0|0|
|C170|1|33248||2|8|1160|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1160|1,65|||19,14|51|1160|7,6|||88,16|3.1.01.01.03.00|
|C100|0|1|FOR000000211|55|00|003|18192|35230430558755000177550030000181921083181927|20042023|20042023|1560|2|0|0|1560|9|0|0|0|0|0|0|0|0|25,74|118,56|0|0|
|C170|1|33042||2|8|1560|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1560|1,65|||25,74|51|1560|7,6|||118,56|3.1.01.01.03.00|
|C100|0|1|FOR000000211|55|00|003|18193|35230430558755000177550030000181931083181932|20042023|20042023|1160|2|0|0|1160|9|0|0|0|0|0|0|0|0|19,14|88,16|0|0|
|C170|1|33044||2|8|1160|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1160|1,65|||19,14|51|1160|7,6|||88,16|3.1.01.01.03.00|
|C100|0|1|FOR000000212|55|00|001|8928|35230434507958000276550010000089281597197955|05042023|05042023|3500|2|500|0|4000|9|0|0|0|0|0|0|0|0|57,75|266|0|0|
|C170|1|2293637P||1|379|4000|500|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|3500|1,65|||57,75|51|3500|7,6|||266|3.1.01.01.03.00|
|C100|0|1|FOR000000212|55|00|001|9016|35230434507958000276550010000090161155533415|14042023|14042023|2520|2|986,4|0|3506,4|9|0|0|0|0|0|0|0|0|41,58|191,52|0|0|
|C170|1|91042356000441||6|379|3506,4|986,4|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|2520|1,65|||41,58|51|2520|7,6|||191,52|3.1.01.01.03.00|
|C100|0|1|FOR000000240|55|00|013|379132|35230429302348000387550130003791321154543593|15042023|15042023|595,07|2|0|0|579,51|0|15,56|0|0|595,07|71,41|0|0|0|9,56|44,04|0|0|
|C170|1|493016||1|8|579,51|0|0|000|1556|1556|595,07|12|71,41|0|0|0||||0|0|0|51|579,51|1,65|||9,56|51|579,51|7,6|||44,04|3.1.01.01.03.00|
|C100|0|1|FOR000000244|55|00|001|11564|35230457786097000127550010000115641000147389|04042023|04042023|1811|2|0|0|1811|9|0|0|0|0|0|0|0|0|29,89|137,64|0|0|
|C170|1|99187999||2|8|750|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|750|1,65|||12,38|51|750|7,6|||57|3.1.01.01.03.00|
|C170|2|99187999||1|8|275|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|275|1,65|||4,54|51|275|7,6|||20,9|3.1.01.01.03.00|
|C170|3|65210013||0,6|9|171|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|171|1,65|||2,82|51|171|7,6|||13|3.1.01.01.03.00|
|C170|4|62841013||1|8|117|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|117|1,65|||1,93|51|117|7,6|||8,89|3.1.01.01.03.00|
|C170|5|64082013||1|8|200|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|200|1,65|||3,3|51|200|7,6|||15,2|3.1.01.01.03.00|
|C170|6|65209013||0,6|9|132|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|132|1,65|||2,18|51|132|7,6|||10,03|3.1.01.01.03.00|
|C170|7|62651013||2|8|166|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|166|1,65|||2,74|51|166|7,6|||12,62|3.1.01.01.03.00|
|C100|0|1|FOR000000245|55|00|001|3073335|35230460500246001630550010030733351378734550|29042023|29042023|358902,26|2|0|0|354296,41|9|0|0|0|358902,26|64602,41|0|0|0|5845,89|26926,53|0|0|
|C170|1|120008||100|1|251729,33|0|0|500|1556|1556|255001,81|18|45900,33|0|0|0||||0|0|0|51|251729,33|1,65|||4153,53|51|251729,33|7,6|||19131,43|3.1.01.01.03.00|
|C170|2|123907||50|1|102567,08|0|0|500|1556|1556|103900,45|18|18702,08|0|0|0||||0|0|0|51|102567,08|1,65|||1692,36|51|102567,08|7,6|||7795,1|3.1.01.01.03.00|
|C100|0|1|FOR000000247|55|00|001|195074|35230405437537000480550010001950741853235871|17042023|17042023|176,86|2|0|0|176,86|9|0|0|0|0|0|0|0|0|2,92|13,44|0|0|
|C170|1|13343C||1|8|176,86|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|176,86|1,65|||2,92|51|176,86|7,6|||13,44|3.1.01.01.03.00|
|C100|0|1|FOR000000258|55|00|001|128973|41230404960743000164550010001289731001584888|24042023|24042023|987,67|2|0|0|987,67|9|0|0|0|931,76|111,81|0|0|0|16,3|75,06|0|0|
|C170|1|7870||2|48|987,67|0|0|010|2556|2556|931,76|12|111,81|0|0|0||||0|0|0|51|987,67|1,65|||16,3|51|987,67|7,6|||75,06|3.1.01.01.03.00|
|C100|0|1|FOR000000260|55|00|001|87446|41230432982651000110550010000874461100832030|12042023|12042023|979,38|2|0|0|979,38|9|0|0|0|912,6|109,52|0|0|0|16,17|74,44|0|0|
|C170|1|95832300850232||1|33|115,8|0|0|010|2407|1407|107,9|12|12,95|0|0|0||||0|0|0|51|115,8|1,65|||1,91|51|115,8|7,6|||8,8|3.1.01.01.03.00|
|C170|2|6768||1|33|375,5|0|0|010|2407|1407|349,9|12|41,99|0|0|0||||0|0|0|51|375,5|1,65|||6,2|51|375,5|7,6|||28,54|3.1.01.01.03.00|
|C170|3|2331||1|33|375,5|0|0|010|2407|1407|349,9|12|41,99|0|0|0||||0|0|0|51|375,5|1,65|||6,2|51|375,5|7,6|||28,54|3.1.01.01.03.00|
|C170|4|91042356000293||1|33|112,58|0|0|010|2407|1407|104,9|12|12,59|0|0|0||||0|0|0|51|112,58|1,65|||1,86|51|112,58|7,6|||8,56|3.1.01.01.03.00|
|C100|0|1|FOR000000260|55|00|001|87447|41230432982651000110550010000874471036791002|12042023|12042023|499,46|2|0|0|499,46|9|0|0|0|465,4|55,84|0|0|0|8,24|37,96|0|0|
|C170|1|8713||1|33|249,73|0|0|010|2407|1407|232,7|12|27,92|0|0|0||||0|0|0|51|249,73|1,65|||4,12|51|249,73|7,6|||18,98|3.1.01.01.03.00|
|C170|2|8714||1|33|249,73|0|0|010|2407|1407|232,7|12|27,92|0|0|0||||0|0|0|51|249,73|1,65|||4,12|51|249,73|7,6|||18,98|3.1.01.01.03.00|
|C100|0|1|FOR000000260|55|00|001|87448|41230432982651000110550010000874481434328610|12042023|12042023|106,62|2|0,34|0|106,96|9|0|0|0|99,36|11,92|0|0|0|1,76|8,11|0|0|
|C170|1|7225||1|33|37,44|0,12|0|010|2407|1407|34,78|12|4,17|0|0|0||||0|0|0|51|37,32|1,65|||0,62|51|37,32|7,6|||2,84|3.1.01.01.03.00|
|C170|2|7224||1|33|39,59|0,13|0|010|2407|1407|36,77|12|4,41|0|0|0||||0|0|0|51|39,46|1,65|||0,65|51|39,46|7,6|||3|3.1.01.01.03.00|
|C170|3|9643||1|33|29,93|0,09|0|010|2407|1407|27,81|12|3,34|0|0|0||||0|0|0|51|29,84|1,65|||0,49|51|29,84|7,6|||2,27|3.1.01.01.03.00|
|C100|0|1|FOR000000260|55|00|001|87449|41230432982651000110550010000874491505888563|12042023|12042023|308,24|2|0,02|0|308,26|9|0|0|0|287,22|34,46|0|0|0|5,08|23,42|0|0|
|C170|1|10000||1|33|154,13|0,01|0|010|2407|1407|143,61|12|17,23|0|0|0||||0|0|0|51|154,12|1,65|||2,54|51|154,12|7,6|||11,71|3.1.01.01.03.00|
|C170|2|91042356000486||1|33|154,13|0,01|0|010|2407|1407|143,61|12|17,23|0|0|0||||0|0|0|51|154,12|1,65|||2,54|51|154,12|7,6|||11,71|3.1.01.01.03.00|
|C100|0|1|FOR000000260|55|00|001|88470|41230432982651000110550010000884701541165035|25042023|25042023|2903,99|2|82|0|2985,99|9|0|0|0|2706|324,72|0|0|0|47,91|220,69|0|0|
|C170|1|5618||1|33|128,52|3,53|0|010|2407|1407|116,47|12|13,98|0|0|0||||0|0|0|51|124,99|1,65|||2,06|51|124,99|7,6|||9,5|3.1.01.01.03.00|
|C170|2|10312||1|33|107,1|2,94|0|010|2407|1407|97,06|12|11,65|0|0|0||||0|0|0|51|104,16|1,65|||1,72|51|104,16|7,6|||7,92|3.1.01.01.03.00|
|C170|3|8713||1|33|160,65|4,41|0|010|2407|1407|145,59|12|17,47|0|0|0||||0|0|0|51|156,24|1,65|||2,58|51|156,24|7,6|||11,87|3.1.01.01.03.00|
|C170|4|8714||1|33|160,65|4,41|0|010|2407|1407|145,59|12|17,47|0|0|0||||0|0|0|51|156,24|1,65|||2,58|51|156,24|7,6|||11,87|3.1.01.01.03.00|
|C170|5|10000||1|33|214,2|5,88|0|010|2407|1407|194,12|12|23,29|0|0|0||||0|0|0|51|208,32|1,65|||3,44|51|208,32|7,6|||15,83|3.1.01.01.03.00|
|C170|6|91042356000486||1|33|139,23|3,82|0|010|2407|1407|126,18|12|15,14|0|0|0||||0|0|0|51|135,41|1,65|||2,23|51|135,41|7,6|||10,29|3.1.01.01.03.00|
|C170|7|8772||1|33|1068,88|29,35|0|010|2407|1407|968,65|12|116,24|0|0|0||||0|0|0|51|1039,53|1,65|||17,15|51|1039,53|7,6|||79|3.1.01.01.03.00|
|C170|8|95832300850234||1|33|428,41|11,76|0|010|2407|1407|388,24|12|46,59|0|0|0||||0|0|0|51|416,65|1,65|||6,87|51|416,65|7,6|||31,67|3.1.01.01.03.00|
|C170|9|9187||1|33|289,18|7,94|0|010|2407|1407|262,06|12|31,45|0|0|0||||0|0|0|51|281,24|1,65|||4,64|51|281,24|7,6|||21,37|3.1.01.01.03.00|
|C170|10|9116||1|33|289,17|7,96|0|010|2407|1407|262,04|12|31,44|0|0|0||||0|0|0|51|281,21|1,65|||4,64|51|281,21|7,6|||21,37|3.1.01.01.03.00|
|C100|0|1|FOR000000260|55|00|001|88817|41230432982651000110550010000888171204804100|27042023|27042023|975,83|2|0|0|975,83|9|0|0|0|909,3|109,13|0|0|0|16,1|74,15|0|0|
|C170|1|9887||1|33|311,11|0|0|010|2407|1407|289,9|12|34,79|0|0|0||||0|0|0|51|311,11|1,65|||5,13|51|311,11|7,6|||23,64|3.1.01.01.03.00|
|C170|2|9889||1|33|42,82|0|0|010|2407|1407|39,9|12|4,79|0|0|0||||0|0|0|51|42,82|1,65|||0,71|51|42,82|7,6|||3,25|3.1.01.01.03.00|
|C170|3|9890||1|33|42,82|0|0|010|2407|1407|39,9|12|4,79|0|0|0||||0|0|0|51|42,82|1,65|||0,71|51|42,82|7,6|||3,25|3.1.01.01.03.00|
|C170|4|9524||1|33|246,72|0|0|010|2407|1407|229,9|12|27,59|0|0|0||||0|0|0|51|246,72|1,65|||4,07|51|246,72|7,6|||18,75|3.1.01.01.03.00|
|C170|5|6786||1|33|246,72|0|0|010|2407|1407|229,9|12|27,59|0|0|0||||0|0|0|51|246,72|1,65|||4,07|51|246,72|7,6|||18,75|3.1.01.01.03.00|
|C170|6|2216||2|33|85,64|0|0|010|2407|1407|79,8|12|9,58|0|0|0||||0|0|0|51|85,64|1,65|||1,41|51|85,64|7,6|||6,51|3.1.01.01.03.00|
|C100|0|1|FOR000000260|55|00|001|88818|41230432982651000110550010000888181135361078|27042023|27042023|1377,78|2|0|0|1377,78|9|0|0|0|1283,84|154,06|0|0|0|22,74|104,72|0|0|
|C170|1|95832300850234||1|33|688,89|0|0|010|2407|1407|641,92|12|77,03|0|0|0||||0|0|0|51|688,89|1,65|||11,37|51|688,89|7,6|||52,36|3.1.01.01.03.00|
|C170|2|95832300850236||1|33|688,89|0|0|010|2407|1407|641,92|12|77,03|0|0|0||||0|0|0|51|688,89|1,65|||11,37|51|688,89|7,6|||52,36|3.1.01.01.03.00|
|C100|0|1|FOR000000275|55|00|001|1343|42230444185701000118550010000013431000417010|27042023|27042023|3000|2|0|0|3000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|1848||1|1|3000|0|0|101|2949|1949|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000278|55|00|001|1574|43230432817458000124550010000015741000026812|28042023|28042023|9000|2|0|0|9000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70142||3|1|3000|0|0|400|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|20357||2|1|6000|0|0|400|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000280|55|00|000|1291523|43230406167143000179550000012915231115820013|19042023|19042023|8100|2|0|0|8100|9|0|0|0|8100|972|0|0|0|133,65|615,6|0|0|
|C170|1|7773||18|1|8100|0|0|000|2556|2556|8100|12|972|0|0|0||||0|0|0|51|8100|1,65|||133,65|51|8100|7,6|||615,6|3.1.01.01.03.00|
|C100|0|1|FOR000000280|55|00|000|1291549|43230406167143000179550000012915491172890080|19042023|19042023|18|2|0|0|18|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|13|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|14|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|15|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|16|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|17|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|18|91042356000108||1|1|1|0|0|041|2916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000285|55|00|002|13583|50230417096351000140550020000135831000145074|06042023|06042023|568|2|0|0|568|9|0|0|0|0|0|0|0|0|9,37|43,17|0|0|
|C170|1|3081||4|8|568|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|568|1,65|||9,37|51|568|7,6|||43,17|3.1.01.01.03.00|
|C100|0|1|FOR000000285|55|00|002|13595|50230417096351000140550020000135951000145199|10042023|10042023|1460,2|2|0|0|1460,2|9|0|0|0|0|0|0|0|0|24,1|110,97|0|0|
|C170|1|8296||4|8|215,8|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|215,8|1,65|||3,56|51|215,8|7,6|||16,4|3.1.01.01.03.00|
|C170|2|95832300850187||8|8|64|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|64|1,65|||1,06|51|64|7,6|||4,86|3.1.01.01.03.00|
|C170|3|5855||2|8|127,2|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|127,2|1,65|||2,1|51|127,2|7,6|||9,67|3.1.01.01.03.00|
|C170|4|11630||4|8|339,2|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|339,2|1,65|||5,6|51|339,2|7,6|||25,78|3.1.01.01.03.00|
|C170|5|14994||2|8|714|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|714|1,65|||11,78|51|714|7,6|||54,26|3.1.01.01.03.00|
|C100|0|1|FOR000000286|55|00|001|16532|50230474607839000200550010000165321563310141|18042023|18042023|15379,8|2|0|0|15379,8|9|0|0|0|15379,8|1117,19|0|0|0|253,78|1168,86|0|0|
|C170|1|AMOR66F-I||6|1|2130|0|0|200|2556|2556|2130|4|85,2|0|0|0||||0|0|0|51|2130|1,65|||35,15|51|2130|7,6|||161,88|3.1.01.01.03.00|
|C170|2|E1024L||10|8|2400|0|0|000|2556|2556|2400|12|288|0|0|0||||0|0|0|51|2400|1,65|||39,6|51|2400|7,6|||182,4|3.1.01.01.03.00|
|C170|3|FIDE01A-I||12|1|1354,8|0|0|200|2556|2556|1354,8|4|54,19|0|0|0||||0|0|0|51|1354,8|1,65|||22,35|51|1354,8|7,6|||102,96|3.1.01.01.03.00|
|C170|4|FIRA21A||25|1|2375|0|0|000|2556|2556|2375|12|285|0|0|0||||0|0|0|51|2375|1,65|||39,19|51|2375|7,6|||180,5|3.1.01.01.03.00|
|C170|5|H200W01||30|1|2370|0|0|200|2556|2556|2370|4|94,8|0|0|0||||0|0|0|51|2370|1,65|||39,11|51|2370|7,6|||180,12|3.1.01.01.03.00|
|C170|6|H200WDK-A-I||25|1|2125|0|0|200|2556|2556|2125|4|85|0|0|0||||0|0|0|51|2125|1,65|||35,06|51|2125|7,6|||161,5|3.1.01.01.03.00|
|C170|7|H200WN01||15|1|1125|0|0|200|2556|2556|1125|4|45|0|0|0||||0|0|0|51|1125|1,65|||18,56|51|1125|7,6|||85,5|3.1.01.01.03.00|
